

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 20 10:32:04 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
  2944 ;; This function is called by:
  2945 ;;		_ISR
  2946 ;; This function uses a non-reentrant model
  2947 ;;
  2948                           
  2949     0293                     _Slave_SendData:	
  2950                           ;psect for function _Slave_SendData
  2951                           
  2952                           
  2953                           ;Slave_ModbusRTU.c: 16:     uint8_t tempL = temp & 0xFF;
  2954                           
  2955                           ;incstack = 0
  2956                           ; Regs used in _Slave_SendData: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2957     0293  084B               	movf	Slave_SendData@temp,w
  2958     0294  00D0               	movwf	Slave_SendData@tempL
  2959                           
  2960                           ;Slave_ModbusRTU.c: 17:     uint8_t tempH = (temp >> 8) & 0xFF;
  2961     0295  084C               	movf	Slave_SendData@temp+1,w
  2962     0296  00D1               	movwf	Slave_SendData@tempH
  2963                           
  2964                           ;Slave_ModbusRTU.c: 18:     uint8_t humidL = humid_frq & 0xFF;
  2965     0297  084D               	movf	Slave_SendData@humid_frq,w
  2966     0298  00D2               	movwf	Slave_SendData@humidL
  2967                           
  2968                           ;Slave_ModbusRTU.c: 19:     uint8_t humidH = (humid_frq >> 8) & 0xFF;
  2969     0299  084E               	movf	Slave_SendData@humid_frq+1,w
  2970     029A  00D3               	movwf	Slave_SendData@humidH
  2971                           
  2972                           ;Slave_ModbusRTU.c: 21:     if(function == (uint8_t)0x33){
  2973     029B  3033               	movlw	51
  2974     029C  064F               	xorwf	Slave_SendData@function,w
  2975     029D  1D03               	btfss	3,2
  2976     029E  0008               	return
  2977                           
  2978                           ;Slave_ModbusRTU.c: 23:         ModbusFrame[0] = (uint8_t)0x31;
  2979     029F  3031               	movlw	49
  2980     02A0  00C2               	movwf	_ModbusFrame
  2981                           
  2982                           ;Slave_ModbusRTU.c: 24:         ModbusFrame[1] = function;
  2983     02A1  084F               	movf	Slave_SendData@function,w
  2984     02A2  00C3               	movwf	_ModbusFrame+1
  2985                           
  2986                           ;Slave_ModbusRTU.c: 25:         ModbusFrame[2] = tempL;
  2987     02A3  0850               	movf	Slave_SendData@tempL,w
  2988     02A4  00C4               	movwf	_ModbusFrame+2
  2989                           
  2990                           ;Slave_ModbusRTU.c: 26:         ModbusFrame[3] = tempH;
  2991     02A5  0851               	movf	Slave_SendData@tempH,w
  2992     02A6  00C5               	movwf	_ModbusFrame+3
  2993                           
  2994                           ;Slave_ModbusRTU.c: 27:         ModbusFrame[4] = humidL;
  2995     02A7  0852               	movf	Slave_SendData@humidL,w
  2996     02A8  00C6               	movwf	_ModbusFrame+4
  2997                           
  2998                           ;Slave_ModbusRTU.c: 28:         ModbusFrame[5] = humidH;
  2999     02A9  0853               	movf	Slave_SendData@humidH,w
  3000     02AA  00C7               	movwf	_ModbusFrame+5
  3001                           
  3002                           ;Slave_ModbusRTU.c: 29:         uint16_t CRC = CRCcheck(ModbusFrame, 4 + 2);
  3003     02AB  3006               	movlw	6
  3004     02AC  00F0               	movwf	CRCcheck@len
  3005     02AD  3042               	movlw	(low (_ModbusFrame| 0))& (0+255)
  3006     02AE  120A  118A  21CF  120A  118A  	fcall	_CRCcheck
  3007     02B3  0871               	movf	?_CRCcheck+1,w
  3008     02B4  00D5               	movwf	Slave_SendData@CRC+1
  3009     02B5  0870               	movf	?_CRCcheck,w
  3010     02B6  00D4               	movwf	Slave_SendData@CRC
  3011                           
  3012                           ;Slave_ModbusRTU.c: 30:         ModbusFrame[6] = CRC & 0xFF;
  3013     02B7  0854               	movf	Slave_SendData@CRC,w
  3014     02B8  00C8               	movwf	_ModbusFrame+6
  3015                           
  3016                           ;Slave_ModbusRTU.c: 31:         ModbusFrame[7] = (CRC >> 8) & 0xFF;
  3017     02B9  0855               	movf	Slave_SendData@CRC+1,w
  3018     02BA  00C9               	movwf	_ModbusFrame+7
  3019                           
  3020                           ;Slave_ModbusRTU.c: 32:         ModbusFrame[8] = '\0';
  3021     02BB  01CA               	clrf	_ModbusFrame+8
  3022                           
  3023                           ;Slave_ModbusRTU.c: 34:         UARTsendString((char*)ModbusFrame);
  3024     02BC  3042               	movlw	(low (_ModbusFrame| 0))& (0+255)
  3025     02BD  120A  118A  23A9   	fcall	_UARTsendString
  3026                           
  3027                           ;Slave_ModbusRTU.c: 35:         send = 1;
  3028     02C0  1461               	bsf	_send/(0+8),_send& (0+7)
  3029     02C1  0008               	return
  3030     02C2                     __end_of_Slave_SendData:
  3031                           
  3032                           	psect	text21
  3033     02C2                     __ptext21:	
  3034 ;; *************** function _Slave_DataHandling *****************
  3035 ;; Defined at:
  3036 ;;		line 103 in file "Slave_ModbusRTU.c"
  3037 ;; Parameters:    Size  Location     Type
  3038 ;;  buf             1    wreg     PTR unsigned char 
  3039 ;;		 -> rcv_buffer(9), 
  3040 ;; Auto vars:     Size  Location     Type
  3041 ;;  buf             1    9[BANK0 ] PTR unsigned char 
  3042 ;;		 -> rcv_buffer(9), 
  3043 ;;  eframe          2    7[BANK0 ] struct ErrorFrame
  3044 ;; Return value:  Size  Location     Type
  3045 ;;		None               void
  3046 ;; Registers used:
  3047 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3048 ;; Tracked objects:
  3049 ;;		On entry : B00/0
  3050 ;;		On exit  : B00/0
  3051 ;;		Unchanged: 0/0
  3052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3053 ;;      Params:         0       0       0       0       0
  3054 ;;      Locals:         0       3       0       0       0
  3055 ;;      Temps:          0       0       0       0       0
  3056 ;;      Totals:         0       3       0       0       0
  3057 ;;Total ram usage:        3 bytes
  3058 ;; Hardware stack levels used: 1
  3059 ;; Hardware stack levels required when called: 3
  3060 ;; This function calls:
  3061 ;;		_ReceiveData_Check
  3062 ;;		_SendErrorFrame
  3063 ;; This function is called by:
  3064 ;;		_ISR
  3065 ;; This function uses a non-reentrant model
  3066 ;;
  3067                           
  3068     02C2                     _Slave_DataHandling:	
  3069                           ;psect for function _Slave_DataHandling
  3070                           
  3071                           
  3072                           ;incstack = 0
  3073                           ; Regs used in _Slave_DataHandling: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3074                           ;Slave_DataHandling@buf stored from wreg
  3075     02C2  00D4               	movwf	Slave_DataHandling@buf
  3076                           
  3077                           ;Slave_ModbusRTU.c: 103: __bit Slave_DataHandling(uint8_t *buf);Slave_ModbusRTU.c: 104: 
      +                          {;Slave_ModbusRTU.c: 106:     if(buf[0] != 0x31){
  3078     02C3  0854               	movf	Slave_DataHandling@buf,w
  3079     02C4  0084               	movwf	4
  3080     02C5  3031               	movlw	49
  3081     02C6  0600               	xorwf	0,w
  3082     02C7  1D03               	btfss	3,2
  3083     02C8  2ACB               	goto	i1l2045
  3084     02C9  2ACD               	goto	i1l2049
  3085     02CA                     i1l2051:
  3086                           
  3087                           ;Slave_ModbusRTU.c: 111:         RB1 = 1;
  3088     02CA  1486               	bsf	6,1	;volatile
  3089     02CB                     i1l2045:
  3090                           
  3091                           ;Slave_ModbusRTU.c: 107:         return 0;
  3092     02CB  1003               	clrc
  3093     02CC  0008               	return
  3094     02CD                     i1l2049:
  3095                           
  3096                           ;Slave_ModbusRTU.c: 110:     if((buf[1] & 0x80) == 0x80){
  3097     02CD  0A54               	incf	Slave_DataHandling@buf,w
  3098     02CE  0084               	movwf	4
  3099     02CF  1B80               	btfsc	0,7
  3100     02D0  2ACA               	goto	i1l2051
  3101                           
  3102                           ;Slave_ModbusRTU.c: 115:     ErrorFrame eframe = ReceiveData_Check(buf);
  3103     02D1  0854               	movf	Slave_DataHandling@buf,w
  3104     02D2  120A  118A  2261  120A  118A  	fcall	_ReceiveData_Check
  3105     02D7  087D               	movf	?_ReceiveData_Check+1,w
  3106     02D8  00D3               	movwf	Slave_DataHandling@eframe+1
  3107     02D9  087C               	movf	?_ReceiveData_Check,w
  3108     02DA  00D2               	movwf	Slave_DataHandling@eframe
  3109                           
  3110                           ;Slave_ModbusRTU.c: 117:     if(eframe.Function_error == 0x01 || eframe.CRC_error == 0x0
      +                          1){
  3111     02DB  0352               	decf	Slave_DataHandling@eframe,w
  3112     02DC  1D03               	btfss	3,2
  3113     02DD  0353               	decf	Slave_DataHandling@eframe+1,w
  3114     02DE  1D03               	btfss	3,2
  3115     02DF  2AEE               	goto	i1l2069
  3116                           
  3117                           ;Slave_ModbusRTU.c: 119:         SendErrorFrame(eframe, buf[1]);
  3118     02E0  0853               	movf	Slave_DataHandling@eframe+1,w
  3119     02E1  00CC               	movwf	SendErrorFrame@Eframe+1
  3120     02E2  0852               	movf	Slave_DataHandling@eframe,w
  3121     02E3  00CB               	movwf	SendErrorFrame@Eframe
  3122     02E4  0A54               	incf	Slave_DataHandling@buf,w
  3123     02E5  0084               	movwf	4
  3124     02E6  0800               	movf	0,w
  3125     02E7  00CD               	movwf	SendErrorFrame@function
  3126     02E8  120A  118A  2345  120A  118A  	fcall	_SendErrorFrame
  3127     02ED  2ACB               	goto	i1l2045
  3128     02EE                     i1l2069:
  3129                           
  3130                           ;Slave_ModbusRTU.c: 123:     return 1;
  3131     02EE  1403               	setc
  3132     02EF  0008               	return
  3133     02F0                     __end_of_Slave_DataHandling:
  3134                           
  3135                           	psect	text22
  3136     0345                     __ptext22:	
  3137 ;; *************** function _SendErrorFrame *****************
  3138 ;; Defined at:
  3139 ;;		line 83 in file "Slave_ModbusRTU.c"
  3140 ;; Parameters:    Size  Location     Type
  3141 ;;  Eframe          2    0[BANK0 ] struct ErrorFrame
  3142 ;;  function        1    2[BANK0 ] unsigned char 
  3143 ;; Auto vars:     Size  Location     Type
  3144 ;;  CRC             2   12[COMMON] unsigned int 
  3145 ;; Return value:  Size  Location     Type
  3146 ;;                  1    wreg      void 
  3147 ;; Registers used:
  3148 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3149 ;; Tracked objects:
  3150 ;;		On entry : B00/0
  3151 ;;		On exit  : B00/0
  3152 ;;		Unchanged: 0/0
  3153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3154 ;;      Params:         0       3       0       0       0
  3155 ;;      Locals:         2       0       0       0       0
  3156 ;;      Temps:          0       0       0       0       0
  3157 ;;      Totals:         2       3       0       0       0
  3158 ;;Total ram usage:        5 bytes
  3159 ;; Hardware stack levels used: 1
  3160 ;; Hardware stack levels required when called: 2
  3161 ;; This function calls:
  3162 ;;		_CRCcheck
  3163 ;;		_UARTsendString
  3164 ;; This function is called by:
  3165 ;;		_Slave_DataHandling
  3166 ;; This function uses a non-reentrant model
  3167 ;;
  3168                           
  3169     0345                     _SendErrorFrame:	
  3170                           ;psect for function _SendErrorFrame
  3171                           
  3172                           
  3173                           ;Slave_ModbusRTU.c: 84:     if(send == 0){
  3174                           
  3175                           ;incstack = 0
  3176                           ; Regs used in _SendErrorFrame: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3177     0345  1861               	btfsc	_send/(0+8),_send& (0+7)
  3178     0346  0008               	return
  3179                           
  3180                           ;Slave_ModbusRTU.c: 86:         ModbusFrame[0] = (uint8_t)0x31;
  3181     0347  3031               	movlw	49
  3182     0348  00C2               	movwf	_ModbusFrame
  3183                           
  3184                           ;Slave_ModbusRTU.c: 87:         ModbusFrame[1] = function | 0x80;
  3185     0349  084D               	movf	SendErrorFrame@function,w
  3186     034A  3880               	iorlw	128
  3187     034B  00C3               	movwf	_ModbusFrame+1
  3188                           
  3189                           ;Slave_ModbusRTU.c: 88:         ModbusFrame[2] = 0x00;
  3190     034C  01C4               	clrf	_ModbusFrame+2
  3191                           
  3192                           ;Slave_ModbusRTU.c: 89:         ModbusFrame[3] = Eframe.Function_error;
  3193     034D  084B               	movf	SendErrorFrame@Eframe,w
  3194     034E  00C5               	movwf	_ModbusFrame+3
  3195                           
  3196                           ;Slave_ModbusRTU.c: 90:         ModbusFrame[4] = Eframe.CRC_error;
  3197     034F  084C               	movf	SendErrorFrame@Eframe+1,w
  3198     0350  00C6               	movwf	_ModbusFrame+4
  3199                           
  3200                           ;Slave_ModbusRTU.c: 91:         ModbusFrame[5] = 0x00;
  3201     0351  01C7               	clrf	_ModbusFrame+5
  3202                           
  3203                           ;Slave_ModbusRTU.c: 92:         uint16_t CRC = CRCcheck(ModbusFrame,4 + 2);
  3204     0352  3006               	movlw	6
  3205     0353  00F0               	movwf	CRCcheck@len
  3206     0354  3042               	movlw	(low (_ModbusFrame| 0))& (0+255)
  3207     0355  120A  118A  21CF  120A  118A  	fcall	_CRCcheck
  3208     035A  0871               	movf	?_CRCcheck+1,w
  3209     035B  00FD               	movwf	SendErrorFrame@CRC+1
  3210     035C  0870               	movf	?_CRCcheck,w
  3211     035D  00FC               	movwf	SendErrorFrame@CRC
  3212                           
  3213                           ;Slave_ModbusRTU.c: 93:         ModbusFrame[6] = CRC & 0xFF;
  3214     035E  087C               	movf	SendErrorFrame@CRC,w
  3215     035F  00C8               	movwf	_ModbusFrame+6
  3216                           
  3217                           ;Slave_ModbusRTU.c: 94:         ModbusFrame[7] = CRC >> 8;
  3218     0360  087D               	movf	SendErrorFrame@CRC+1,w
  3219     0361  00C9               	movwf	_ModbusFrame+7
  3220                           
  3221                           ;Slave_ModbusRTU.c: 95:         ModbusFrame[8] = '\0';
  3222     0362  01CA               	clrf	_ModbusFrame+8
  3223                           
  3224                           ;Slave_ModbusRTU.c: 97:         UARTsendString((char*)ModbusFrame);
  3225     0363  3042               	movlw	(low (_ModbusFrame| 0))& (0+255)
  3226     0364  120A  118A  23A9   	fcall	_UARTsendString
